2024-03-17 18:44:40,909 INFO    Thread-16 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 18:56:31,746 INFO    Thread-25 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'n8h3izyx', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-n8h3izyx.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 18:56:31,746 INFO    Thread-25 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 18:56:31,747 INFO    Thread-25 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 18:56:31,747 INFO    Thread-25 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_185631-n8h3izyx/logs/debug.log
2024-03-17 18:56:31,747 INFO    Thread-25 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_185631-n8h3izyx/logs/debug-internal.log
2024-03-17 18:56:31,747 INFO    Thread-25 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 18:56:31,747 INFO    Thread-25 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'tanh', 'batch_size': 64, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {}
2024-03-17 18:56:31,748 INFO    Thread-25 (_run_job):67422 [wandb_init.py:init():611] wandb.init() called when a run is still active
2024-03-17 18:59:48,007 INFO    Thread-25 (_run_job):67422 [wandb_run.py:_finish():1970] finishing run ge23m019/CS6910_Assignment_1/n8h3izyx
2024-03-17 18:59:48,007 INFO    Thread-25 (_run_job):67422 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-17 18:59:48,007 INFO    Thread-25 (_run_job):67422 [wandb_run.py:_restore():2193] restore
2024-03-17 18:59:48,008 INFO    Thread-25 (_run_job):67422 [wandb_run.py:_restore():2199] restore done
2024-03-17 18:59:54,701 INFO    Thread-25 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-17 18:59:54,702 INFO    Thread-25 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-17 18:59:54,705 INFO    Thread-25 (_run_job):67422 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-17 18:59:58,395 INFO    Thread-28 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 18:59:58,396 INFO    Thread-28 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 18:59:58,396 INFO    Thread-28 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 18:59:58,396 INFO    Thread-28 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 18:59:58,396 INFO    Thread-28 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': '0ifhb8n3', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-0ifhb8n3.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 18:59:58,396 INFO    Thread-28 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 18:59:58,397 INFO    Thread-28 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 18:59:58,397 INFO    Thread-28 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_185958-0ifhb8n3/logs/debug.log
2024-03-17 18:59:58,397 INFO    Thread-28 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_185958-0ifhb8n3/logs/debug-internal.log
2024-03-17 18:59:58,397 INFO    Thread-28 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 18:59:58,398 INFO    Thread-28 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 32, 'epochs': 5, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {'method': 'bayes', 'name': 'complete-hyperparameter-sweep', 'metric': {'name': 'validation accuracy', 'goal': 'maximize'}, 'parameters': {'epochs': {'values': [5, 10]}, 'num_layers': {'values': [3, 4]}, 'hidden_size': {'values': [32, 64, 128]}, 'learning_rate': {'values': [0.001, 0.0001]}, 'optimizer': {'values': ['sgd', 'momentum', 'nesterov', 'rmsprop', 'adam', 'nadam']}, 'batch_size': {'values': [16, 32, 64]}, 'weight_init': {'values': ['random', 'xavier']}, 'activation': {'values': ['sigmoid', 'tanh', 'relu']}, 'loss': {'values': ['cross_entropy']}}}
2024-03-17 18:59:58,398 INFO    Thread-28 (_run_job):67422 [wandb_init.py:init():616] starting backend
2024-03-17 18:59:58,398 INFO    Thread-28 (_run_job):67422 [wandb_init.py:init():620] setting up manager
2024-03-17 18:59:58,403 INFO    Thread-28 (_run_job):67422 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-17 18:59:58,404 INFO    Thread-28 (_run_job):67422 [wandb_init.py:init():628] backend started and connected
2024-03-17 18:59:58,418 INFO    Thread-28 (_run_job):67422 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'relu', 'batch_size': 32, 'epochs': 5, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
2024-03-17 18:59:58,419 INFO    Thread-28 (_run_job):67422 [wandb_init.py:init():720] updated telemetry
2024-03-17 18:59:58,423 INFO    Thread-28 (_run_job):67422 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-17 18:59:59,112 INFO    Thread-28 (_run_job):67422 [wandb_run.py:_on_init():2262] communicating current version
2024-03-17 18:59:59,262 INFO    Thread-28 (_run_job):67422 [wandb_run.py:_on_init():2271] got version response 
2024-03-17 18:59:59,262 INFO    Thread-28 (_run_job):67422 [wandb_init.py:init():804] starting run threads in backend
2024-03-17 18:59:59,554 INFO    Thread-28 (_run_job):67422 [wandb_run.py:_console_start():2241] atexit reg
2024-03-17 18:59:59,555 INFO    Thread-28 (_run_job):67422 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-17 18:59:59,555 INFO    Thread-28 (_run_job):67422 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-17 18:59:59,555 INFO    Thread-28 (_run_job):67422 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-17 18:59:59,556 INFO    Thread-28 (_run_job):67422 [wandb_init.py:init():847] run started, returning control to user process
2024-03-17 18:59:59,564 INFO    Thread-28 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 18:59:59,564 INFO    Thread-28 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 18:59:59,565 INFO    Thread-28 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 18:59:59,565 INFO    Thread-28 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 18:59:59,565 INFO    Thread-28 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': '0ifhb8n3', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-0ifhb8n3.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 18:59:59,565 INFO    Thread-28 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 18:59:59,565 INFO    Thread-28 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 18:59:59,566 INFO    Thread-28 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_185959-0ifhb8n3/logs/debug.log
2024-03-17 18:59:59,566 INFO    Thread-28 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_185959-0ifhb8n3/logs/debug-internal.log
2024-03-17 18:59:59,566 INFO    Thread-28 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 18:59:59,566 INFO    Thread-28 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 32, 'epochs': 5, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {}
2024-03-17 18:59:59,566 INFO    Thread-28 (_run_job):67422 [wandb_init.py:init():611] wandb.init() called when a run is still active
2024-03-17 19:02:12,903 INFO    Thread-28 (_run_job):67422 [wandb_run.py:_finish():1970] finishing run ge23m019/CS6910_Assignment_1/0ifhb8n3
2024-03-17 19:02:12,903 INFO    Thread-28 (_run_job):67422 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-17 19:02:12,904 INFO    Thread-28 (_run_job):67422 [wandb_run.py:_restore():2193] restore
2024-03-17 19:02:12,905 INFO    Thread-28 (_run_job):67422 [wandb_run.py:_restore():2199] restore done
2024-03-17 19:02:19,270 INFO    Thread-28 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-17 19:02:19,271 INFO    Thread-28 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-17 19:02:19,274 INFO    Thread-28 (_run_job):67422 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-17 19:02:22,980 INFO    Thread-31 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:02:22,980 INFO    Thread-31 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:02:22,980 INFO    Thread-31 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:02:22,980 INFO    Thread-31 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:02:22,981 INFO    Thread-31 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'o189mj6f', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-o189mj6f.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:02:22,981 INFO    Thread-31 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:02:22,981 INFO    Thread-31 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:02:22,981 INFO    Thread-31 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_190222-o189mj6f/logs/debug.log
2024-03-17 19:02:22,982 INFO    Thread-31 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_190222-o189mj6f/logs/debug-internal.log
2024-03-17 19:02:22,982 INFO    Thread-31 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:02:22,982 INFO    Thread-31 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 64, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {'method': 'bayes', 'name': 'complete-hyperparameter-sweep', 'metric': {'name': 'validation accuracy', 'goal': 'maximize'}, 'parameters': {'epochs': {'values': [5, 10]}, 'num_layers': {'values': [3, 4]}, 'hidden_size': {'values': [32, 64, 128]}, 'learning_rate': {'values': [0.001, 0.0001]}, 'optimizer': {'values': ['sgd', 'momentum', 'nesterov', 'rmsprop', 'adam', 'nadam']}, 'batch_size': {'values': [16, 32, 64]}, 'weight_init': {'values': ['random', 'xavier']}, 'activation': {'values': ['sigmoid', 'tanh', 'relu']}, 'loss': {'values': ['cross_entropy']}}}
2024-03-17 19:02:22,983 INFO    Thread-31 (_run_job):67422 [wandb_init.py:init():616] starting backend
2024-03-17 19:02:22,983 INFO    Thread-31 (_run_job):67422 [wandb_init.py:init():620] setting up manager
2024-03-17 19:02:22,988 INFO    Thread-31 (_run_job):67422 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-17 19:02:22,989 INFO    Thread-31 (_run_job):67422 [wandb_init.py:init():628] backend started and connected
2024-03-17 19:02:23,001 INFO    Thread-31 (_run_job):67422 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'relu', 'batch_size': 64, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
2024-03-17 19:02:23,002 INFO    Thread-31 (_run_job):67422 [wandb_init.py:init():720] updated telemetry
2024-03-17 19:02:23,009 INFO    Thread-31 (_run_job):67422 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-17 19:02:23,810 INFO    Thread-31 (_run_job):67422 [wandb_run.py:_on_init():2262] communicating current version
2024-03-17 19:02:23,953 INFO    Thread-31 (_run_job):67422 [wandb_run.py:_on_init():2271] got version response 
2024-03-17 19:02:23,954 INFO    Thread-31 (_run_job):67422 [wandb_init.py:init():804] starting run threads in backend
2024-03-17 19:02:24,246 INFO    Thread-31 (_run_job):67422 [wandb_run.py:_console_start():2241] atexit reg
2024-03-17 19:02:24,247 INFO    Thread-31 (_run_job):67422 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-17 19:02:24,248 INFO    Thread-31 (_run_job):67422 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-17 19:02:24,248 INFO    Thread-31 (_run_job):67422 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-17 19:02:24,249 INFO    Thread-31 (_run_job):67422 [wandb_init.py:init():847] run started, returning control to user process
2024-03-17 19:02:24,256 INFO    Thread-31 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:02:24,257 INFO    Thread-31 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:02:24,257 INFO    Thread-31 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:02:24,257 INFO    Thread-31 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:02:24,257 INFO    Thread-31 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'o189mj6f', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-o189mj6f.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:02:24,257 INFO    Thread-31 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:02:24,258 INFO    Thread-31 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:02:24,258 INFO    Thread-31 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_190224-o189mj6f/logs/debug.log
2024-03-17 19:02:24,258 INFO    Thread-31 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_190224-o189mj6f/logs/debug-internal.log
2024-03-17 19:02:24,258 INFO    Thread-31 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:02:24,259 INFO    Thread-31 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 64, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {}
2024-03-17 19:02:24,259 INFO    Thread-31 (_run_job):67422 [wandb_init.py:init():611] wandb.init() called when a run is still active
2024-03-17 19:05:32,985 INFO    Thread-31 (_run_job):67422 [wandb_run.py:_finish():1970] finishing run ge23m019/CS6910_Assignment_1/o189mj6f
2024-03-17 19:05:32,986 INFO    Thread-31 (_run_job):67422 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-17 19:05:32,986 INFO    Thread-31 (_run_job):67422 [wandb_run.py:_restore():2193] restore
2024-03-17 19:05:32,987 INFO    Thread-31 (_run_job):67422 [wandb_run.py:_restore():2199] restore done
2024-03-17 19:05:38,948 INFO    Thread-31 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-17 19:05:38,949 INFO    Thread-31 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-17 19:05:38,951 INFO    Thread-31 (_run_job):67422 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-17 19:05:45,628 INFO    Thread-34 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:05:45,629 INFO    Thread-34 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:05:45,629 INFO    Thread-34 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:05:45,629 INFO    Thread-34 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:05:45,629 INFO    Thread-34 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'bkr1cyd1', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-bkr1cyd1.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:05:45,630 INFO    Thread-34 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:05:45,630 INFO    Thread-34 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:05:45,630 INFO    Thread-34 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_190545-bkr1cyd1/logs/debug.log
2024-03-17 19:05:45,631 INFO    Thread-34 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_190545-bkr1cyd1/logs/debug-internal.log
2024-03-17 19:05:45,631 INFO    Thread-34 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:05:45,632 INFO    Thread-34 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {'method': 'bayes', 'name': 'complete-hyperparameter-sweep', 'metric': {'name': 'validation accuracy', 'goal': 'maximize'}, 'parameters': {'epochs': {'values': [5, 10]}, 'num_layers': {'values': [3, 4]}, 'hidden_size': {'values': [32, 64, 128]}, 'learning_rate': {'values': [0.001, 0.0001]}, 'optimizer': {'values': ['sgd', 'momentum', 'nesterov', 'rmsprop', 'adam', 'nadam']}, 'batch_size': {'values': [16, 32, 64]}, 'weight_init': {'values': ['random', 'xavier']}, 'activation': {'values': ['sigmoid', 'tanh', 'relu']}, 'loss': {'values': ['cross_entropy']}}}
2024-03-17 19:05:45,632 INFO    Thread-34 (_run_job):67422 [wandb_init.py:init():616] starting backend
2024-03-17 19:05:45,632 INFO    Thread-34 (_run_job):67422 [wandb_init.py:init():620] setting up manager
2024-03-17 19:05:45,638 INFO    Thread-34 (_run_job):67422 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-17 19:05:45,638 INFO    Thread-34 (_run_job):67422 [wandb_init.py:init():628] backend started and connected
2024-03-17 19:05:45,650 INFO    Thread-34 (_run_job):67422 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
2024-03-17 19:05:45,651 INFO    Thread-34 (_run_job):67422 [wandb_init.py:init():720] updated telemetry
2024-03-17 19:05:45,656 INFO    Thread-34 (_run_job):67422 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-17 19:05:46,561 INFO    Thread-34 (_run_job):67422 [wandb_run.py:_on_init():2262] communicating current version
2024-03-17 19:05:46,698 INFO    Thread-34 (_run_job):67422 [wandb_run.py:_on_init():2271] got version response 
2024-03-17 19:05:46,699 INFO    Thread-34 (_run_job):67422 [wandb_init.py:init():804] starting run threads in backend
2024-03-17 19:05:47,010 INFO    Thread-34 (_run_job):67422 [wandb_run.py:_console_start():2241] atexit reg
2024-03-17 19:05:47,011 INFO    Thread-34 (_run_job):67422 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-17 19:05:47,011 INFO    Thread-34 (_run_job):67422 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-17 19:05:47,012 INFO    Thread-34 (_run_job):67422 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-17 19:05:47,012 INFO    Thread-34 (_run_job):67422 [wandb_init.py:init():847] run started, returning control to user process
2024-03-17 19:05:47,021 INFO    Thread-34 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:05:47,022 INFO    Thread-34 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:05:47,022 INFO    Thread-34 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:05:47,022 INFO    Thread-34 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:05:47,022 INFO    Thread-34 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'bkr1cyd1', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-bkr1cyd1.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:05:47,023 INFO    Thread-34 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
